file_name,compound,theoretical_mz,mz_observed,max_intensity,difference
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,3-MPTMS [M+H]+,197.0668,197.058,34562,-0.0088
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Aniline [M+H]+,94.0657,94.0651,4206,-0.0006
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Coumarin [M+H]+,147.0446,147.0427,15305,-0.0019
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Diphenylphosphine [M+H]+,187.0677,187.0594,4537,-0.0083
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Diphenylphosphine oxide [M+H]+,203.0626,203.0604,1570,-0.0022
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Diphenylphosphine selenide [M+H]+ (Se76),262.9869,262.9934,1017,0.0066
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Diphenylphosphine selenide [M+H]+ (Se77),263.9876,263.9933,247,0.0057
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Diphenylphosphine selenide [M+H]+ (Se78),264.985,264.98,790,-0.0049
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Diphenylphosphine selenide [M+H]+ (Se80),266.9842,266.9833,755,-0.0009
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Oleic acid [M+H]+,283.2637,283.2608,3047932,-0.0029
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,Piperidine [M+H]+,86.097,86.0965,1182,-0.0005
250731_PbSe10_Pos_1_mass_list_analysis_2227_repeated_peaks_summary.csv,TOPO [M+H]+,387.3756,387.3727,377847,-0.0029
